# darkseed37_thirtyseven.txt was made for video01-01-toneonly-tri-pulse-noise - form shorts_3track
# I was using R0 of music_roll.js for this
# note options: 'c,c#,d,d#,e,f,f#,g,g#,a,a#,b'
#
#  As of late I seem to be stuck in this process of working out the noise track first, and then trying to work out what the
#  tri and pulse tracks should be. As a result I often will end up with a noise track that sounds okay, but then other tracks
#  that do not really seem to work well along with it.
#
>title=dark_seed: Thirty Seven
>lines_per_minute=480;
#
# measure 1;
#
--- 50;--- 50;e-1 90;
--- --;--- --;--- --;
--- --;--- --;f-2 --;
--- --;--- --;--- --;
--- --;--- --;e-1 --;
--- --;--- --;--- --;
--- --;--- --;f-2 --;
--- --;--- --;--- --;
--- --;--- --;c-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;d-2 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 2;
#
--- --;--- --;e-1 --;
--- --;--- --;e-1 --;
--- --;--- --;e-1 --;
--- --;--- --;e-1 --;
--- --;--- --;e-1 --;
--- --;--- --;--- --;
--- --;--- --;g-2 --;
--- --;--- --;--- --;
--- --;--- --;f-3 --;
--- --;--- --;--- --;
--- --;--- --;e-2 --;
--- --;--- --;d-2 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 3;
#
--- --;--- --;e-1 --;
--- --;--- --;--- --;
--- --;--- --;f-2 --;
--- --;--- --;--- --;
--- --;--- --;e-1 --;
--- --;--- --;--- --;
--- --;--- --;f-2 --;
--- --;--- --;--- --;
--- --;--- --;c-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;d-2 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 4;
#
--- --;--- --;e-1 --;
--- --;--- --;e-1 --;
--- --;--- --;e-1 --;
--- --;--- --;e-1 --;
--- --;--- --;e-1 --;
--- --;--- --;--- --;
--- --;--- --;g-2 --;
--- --;--- --;--- --;
--- --;--- --;f-3 --;
--- --;--- --;--- --;
--- --;--- --;e-2 --;
--- --;--- --;d-2 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 5;
#
--- --;--- --;e-1 --;
--- --;--- --;--- --;
--- --;--- --;e-1 --;
--- --;--- --;e-1 --;
--- --;--- --;e-1 --;
--- --;--- --;--- --;
--- --;--- --;e-1 --;
--- --;--- --;--- --;
--- --;--- --;e-1 --;
--- --;--- --;e-1 --;
--- --;--- --;e-1 --;
--- --;--- --;--- --;
--- --;--- --;e-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 6;
#
--- --;--- --;e-1 --;
--- --;--- --;--- --;
--- --;--- --;e-1 --;
--- --;--- --;e-1 --;
--- --;--- --;e-1 --;
--- --;--- --;--- --;
--- --;--- --;e-1 --;
--- --;--- --;--- --;
--- --;--- --;e-1 --;
--- --;--- --;e-1 --;
--- --;--- --;e-1 --;
--- --;--- --;--- --;
--- --;--- --;e-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 7;
#
--- --;--- --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;g-1 --;
--- --;--- --;g-1 --;
--- --;--- --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;g-1 --;
--- --;--- --;g-1 --;
--- --;--- --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 8;
#
--- --;--- --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;g-1 --;
--- --;--- --;g-1 --;
--- --;--- --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;g-1 --;
--- --;--- --;g-1 --;
--- --;--- --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 9;
#
--- --;--- --;c-1 --;
--- --;--- --;--- --;
--- --;--- --;c-1 --;
--- --;--- --;c-1 --;
--- --;--- --;c-1 --;
--- --;--- --;--- --;
--- --;--- --;c-1 --;
--- --;--- --;--- --;
--- --;--- --;c-1 --;
--- --;--- --;c-1 --;
--- --;--- --;c-1 --;
--- --;--- --;--- --;
--- --;--- --;c-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 10;
#
--- --;--- --;c-1 --;
--- --;--- --;--- --;
--- --;--- --;c-1 --;
--- --;--- --;c-1 --;
--- --;--- --;c-1 --;
--- --;--- --;--- --;
--- --;--- --;c-1 --;
--- --;--- --;--- --;
--- --;--- --;c-1 --;
--- --;--- --;c-1 --;
--- --;--- --;c-1 --;
--- --;--- --;--- --;
--- --;--- --;c-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 11;
#
a-5 --;e-3 --;e-1 --;
--- --;--- --;--- --;
--- --;--- --;e-1 --;
--- --;--- --;e-1 --;
--- --;--- --;e-1 --;
--- --;--- --;--- --;
--- --;--- --;e-1 --;
--- --;--- --;--- --;
--- --;--- --;e-1 --;
--- --;--- --;e-1 --;
--- --;--- --;e-1 --;
--- --;--- --;--- --;
--- --;--- --;e-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 12;
#
--- --;--- --;e-1 --;
--- --;--- --;--- --;
--- --;--- --;e-1 --;
--- --;--- --;e-1 --;
--- --;--- --;e-1 --;
--- --;--- --;--- --;
--- --;--- --;e-1 --;
--- --;--- --;--- --;
--- --;--- --;e-1 --;
--- --;--- --;e-1 --;
--- --;--- --;e-1 --;
--- --;--- --;--- --;
--- --;--- --;e-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 13;
#
--- --;--- --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;g-1 --;
--- --;--- --;g-1 --;
--- --;--- --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;g-1 --;
--- --;--- --;g-1 --;
--- --;--- --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 14;
#
--- --;--- --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;g-1 --;
--- --;--- --;g-1 --;
--- --;--- --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;g-1 --;
--- --;--- --;g-1 --;
--- --;--- --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 15;
#
